id,Profesion
2,"ABARROTERO (PROPIETARIO/EMPLEADO)"
3,"ABOGADO (EJERCICIO DE SU PROFESION)"
4,"ABRASIVO (MANEJO)"
500,"ACRÓBATA"
5,"ACTOR"
6,"ACTUARIO (EJERCICIO DE SU PROFESIÓN)"
182,"ADIESTRADOR (ANIMALES DOMESTICOS)"
499,"ADIESTRADOR ANIMALES SALVAJES"
7,"ADMINISTRADOR DE BIENES"
8,"ADMINISTRADOR DE SOCIEDADES"
9,"ADUANERO"
10,"AFILADOR"
11,"AFINADOR DE PIANOS"
12,"AGENTE DE BOLSAS"
13,"AGENTE DE CAMBIO"
14,"AGENTE DE COMISIONISTA"
15,"AGENTE DE COMPRAS"
16,"AGENTE DE SEGUROS"
456,"AGENTE DE TRANSITO"
17,"AGENTE JUDICIAL"
18,"AGENTE PGR, PGJ"
19,"AGENTE VENDEDOR LOCAL (NO VIAJERO)"
20,"AGENTE VIAJERO/VENDEDOR FORANEO"
21,"AGRICULTOR (EXCEPTO CANA DE AZUCAR)"
22,"AGRONOMO (EJERCICIO DE SU PROFESION)"
23,"AJUSTADOR DE SEGUROS"
24,"AJUSTADOR MECÁNICO"
25,"ALBANIL"
1,"ALCALINOS (MANEJO)"
26,"ALCOHOL (MANEJO)"
27,"ALFARERIA"
501,"ALIJADOR"
28,"ALMACENISTA/ESTIBADOR/CARGADOR  "
29,"ALPINISMO/ANDINISMO"
30,"AMA DE CASA"
31,"AMBULANCIA (CONDUCTOR)"
32,"AMIANTO-ASBESTO (FABRICACION)"
33,"AMONIACO (MANEJO)"
34,"ANALISTA/INGENIERO DE SISTEMAS"
35,"ANESTESIOLOGO"
37,"ANTICUARIO"
38,"APICULTOR"
39,"ARBITRO"
40,"ARCHIVISTA"
41,"ARMERO"
42,"ARQUEOLOGO"
43,"ARQUITECTO (EJERCICIO DE SU PROFESION)"
483,"ARRENDADOR"
45,"ARSENICO"
502,"ARTES MARCIALES"
46,"ARTESANO/ALFARERO/CERAMISTA"
47,"ARTIFICIERO PIROTECNICO (FABRICA Y VENTA)"
48,"ARTISTA"
49,"ASCENSORISTA"
50,"ASEGURADOR"
51,"ASERRADOR"
52,"ASESOR FISCAL"
53,"ASFALTO (TEJADOS/CARRETERAS)"
54,"ASISTENTE DE ANCIANOS"
55,"ASISTENTE DE LABORATORIO DE FISICA"
56,"ASISTENTE DE LABORATORIO FOTOGRAFICO"
57,"ASISTENTE DE PUBLICIDAD"
58,"ASISTENTE VETERINARIO"
59,"ASTILLERO/CONSTRUCTOR NAVAL"
60,"AUDITOR"
61,"AUTOESCUELA (INSTRUCTOR)"
457,"AUTOMOVILISMO (DEPORTIVO/EXHIBICION)"
488,"AUTOTRANSPORTES (PROPIETARIO)"
62,"AUXILIAR DE DENTISTA"
63,"AUXILIAR DE FARMACIA"
64,"AUXILIAR DE MEDICO"
65,"AYUDANTE DE COCINA"
66,"AYUDANTE DE LABORATORIO QUIMICO"
67,"AZULEJERO"
68,"BACTERIOLOGO"
69,"BAILARIN (A)"
70,"BANDERILLERO"
72,"BANIERO"
71,"BANQUERO"
73,"BARMAN"
74,"BARNIZADOR"
75,"BARQUERO"
76,"BARRENDERO"
77,"BASURERO"
78,"BIBLIOTECARIO"
79,"BIOLOGO"
80,"BIOQUIMICO"
81,"BODEGUERO"
82,"BOLERO"
83,"BOMBERO"
84,"BOTANICO"
491,"BOTONES/OFICE BOY/MALETERO"
503,"BOXEO"
86,"BUZO"
85,"BUZO PROFUNDIDAD DE 0 A 20 MTS"
87,"BUZO PROFUNDIDAD DE 41 A 60 MTS"
88,"BUZO PROFUNDIDAD MAS DE 61 MTS"
89,"BUZO SALVAMENTO"
447,"CADIE (GOLF)"
91,"CAJERO"
92,"CALDERERO"
93,"CAMARERO"
94,"CAMAROGRAFO/CAMERMAN"
95,"CAMBISTA"
96,"CANTERA"
97,"CANTINERO"
98,"CAPATAZ"
99,"CAPEADOR  (TAUROMAQUIA)"
100,"CAPITAN NAVEGACION ALTAMAR"
101,"CARGADOR"
102,"CARGADOR DE MARINA"
103,"CARNICERO/TABLAJERO (VACUNO, BOVINO, AVES)"
104,"CARPINTERO/EBANISTA"
105,"CARROCERO"
106,"CARTERO"
107,"CARTUCHOS  (FABRICACION)"
